laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
"Asus ROG Zephyrus S15 (2020) GX502 15.6"" FHD Intel Core i7-10875H 2.3GHz ", Nvidia GeForce RTX 2080 Super Laptop , 32GB RAM , 512GB SSD + 512GB SSD,"15.6""",1.9 kg
"Asus TUF Gaming F15 (2022) 15.6"" FHD Intel Core i5-12500H 2.5GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.2 kg
"MSI GS66 Stealth 10UE-604 15.6"" FHD Intel Core i7-10750H 2.6GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.1 kg
"Gigabyte Aorus 15P 15.6"" Intel Core i7-10750H 2.6GHz ", Nvidia GeForce RTX 2060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2 kg
"Microsoft Surface Pro 8 13"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 512GB SSD,,"13""",891 g
"Huawei MateBook X Pro (2022) 14"" Intel Core i7-1260P 2.1GHz ", 16GB RAM , 1TB SSD,,"14.2""",1.26 kg
"Lenovo ThinkPad X1 Titanium Yoga 13.5"" Intel Core i5-1140G7 1.8GHz ", 16GB RAM , 512GB SSD,,"13.5""",1.15 kg
"Acer Nitro 5 (2023) 15.6"" Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.5 kg
"Acer Swift 14 SF14-71T-73DE 14"" Intel Core i7-13700H 2.4GHz ", 32GB RAM , 1TB SSD,,"14""",1.2 kg
"Acer Swift X SFX14-71G-5911 14"" Intel Core i5-13500H 2.6GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"14.5""",1.5 kg
"HP EliteBook x360 830 G7 13.3"" Intel Core i7-10810U 1.1GHz ", 16GB RAM , 512GB SSD,,"13.3""",1.31 kg
"MSI Cyborg 15 A12VF 15.6"" FHD Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"15.6""",1.98 kg
"LG Gram 2-in-1 (2022) 16T90Q 16"" WQXGA Intel Core i7-1260P 2.1GHz ", 16GB RAM , 2TB SSD,,"16""",16GB
"Asus Zenbook 14X OLED Space Edition UX5401ZAS 14"" Intel Core i9-12900H 2.5GHz ", 32GB RAM , 1TB SSD,,"14""",1.4 kg
"Lenovo IdeaPad Gaming 3 15ARH7 15.6"" AMD Ryzen 7 7735HS 3.2GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.32 kg
"Lenovo Legion 5 15.6"" AMD Ryzen 7 4800H 2.9GHz ", Nvidia GeForce RTX 2060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.46 kg
"Acer Nitro V 15 (2023) 15.6"" Intel Core i7-13620H 2.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.11 kg
"Lenovo Yoga 9i 15.6"" Intel Core i7-10750H 2.6GHz ", 16GB RAM , 1TB SSD,,"15.6""",2 kg
"Lenovo LOQ 15IRH8 15.6"" Intel Core i5-13500H 2.6GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 1TB SSD,"15""",2.4 kg
Dell XPS 13 (2021) Intel Core i7-1185G7 3GHz , 16GB RAM , 512GB SSD,,"13.4""",1.27 kg
"Dell Inspiron 16 7620 2-in-1 16"" Intel Core i7-1260P 2.1GHz ", Nvidia GeForce MX550 Laptop , 16GB RAM , 1TB SSD,"16""",2.19 kg
"HP Victus 15-fa0019np 15.6"" Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",2.29 kg
"Asus VivoBook Pro 15 (N580) 15.6"" Intel Core i7-7700HQ 2.8 Ghz ", 16GB , 512GB SSD + 2TB HDD,,"15.6""",2.29 kg
"Honor MagicBook 16 Pro 16.1"" HYM-W76 AMD Ryzen 7 5800H 3.2GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"16.1""",1.87 kg
"Samsung Galaxy Book4 15.6"" Intel Core 7 150U 1.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.57 kg
"Asus ROG Zephyrus G14 GA401II 14"" AMD Ryzen 7 4800HS 2.9GHz ", 16GB RAM , 512GB SSD,,"14""",1.6 kg
"Lenovo ThinkPad X1 Titanium Yoga 13.5"" Intel Core i7-1160G7 2.1GHz ", 16GB RAM , 1TB SSD,,"13.5""",1.15 kg
"HP Dragonfly G4 (2023) 13.5"" Intel Core i7-1365U 1.8GHz ", 32GB RAM , 1TB SSD,,"13.5""",990 g
"HP EliteBook 840 G7 14"" Intel Core i7-10610U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.34 kg
Huawei MateBook 14s Intel Core i5-11300H 3.1GHz , 8GB RAM , 512GB SSD,,"14.2""",1.43 kg
"HP Elite Dragonfly G2 13.3"" Intel Core i5-1135G7 2.4GHz ", 16GB RAM , 512GB SSD,,"13.3""",988.8 g
Samsung Galaxy Book Pro 360​ 13 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 512GB SSD,,"13.3""",1.06 kg
"Acer Nitro 5 (2023) 15.6"" Intel Core i7-12650H 2.3GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 512GB SSD,"15.6""",16GB
"Lenovo Legion 5 Gen 6 15.6"" AMD Ryzen 7 5800H 2.8GHz ", Nvidia GeForce RTX 3070 Laptop , 16GB RAM , 1TB SSD,"15.6""",16GB
"Lenovo IdeaPad Gaming 3 15ARH7 15.6"" AMD Ryzen 5 6600H 3.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.32 kg
"Lenovo ThinkPad X1 Carbon Gen 9 14"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 256GB SSD,,"14""",1.13 kg
"Acer ConceptD 3 CN316-73G-733T 16"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 1TB SSD,"16""",1.7 kg
"Huawei MateBook 16s (2022) 16"" Intel Core i7-12700H 2.3GHz ", 16GB RAM , 1TB SSD,,"16""",1.99 kg
"Asus ProArt StudioBook 15 H500GV 15.6"" Intel Core i7-9750H 2.6GHz ", Nvidia GeForce RTX 2060 Laptop , 32GB RAM , 2TB SSD,"15.6""",1.98 kg
"MSI Crosshair 15 R6E B12UEZ 056IT 15.6"" QHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.3 kg
MSI Summit E15 FHD Intel Core i7-1185G7 1.2GHz , 32GB RAM , 1TB SSD,,"15.6""",1.65 kg
LG Gram 14 (14T90P) Intel Core i7-1165G7 2.8GHz , 16GB RAM , 1TB SSD,,"14""",1.25 kg
Samsung Galaxy Book Pro 360 15 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 1TB SSD,,"15.6""",1.39 kg
"Xiaomi Redmi G Pro 16.1"" Intel Core i7-12650H 2.3GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"16.1""",2.66 kg
"MSI Summit E13 Flip Evo A12MT-013 13.4"" FHD+ Intel Core i7-1260P 1.5GHz ", 32GB RAM , 1TB SSD,,"13.4""",2.19 kg
"Acer Nitro 17 (2023) 17.3"" AMD Ryzen 7 8845HS 3.8GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"17.3""",16GB
"Samsung Galaxy Book2 15.6"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 256GB SSD,,"15.6""",1.8 kg
"HP Omen 15-en1010ns 15.6"" AMD Ryzen 7-5800H 3.2GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.46 kg
"Lenovo IdeaPad Flex 5 Gen 8 14"" WUXGA AMD Ryzen 7 7730U 2GHz ", 8GB RAM , 512GB SSD,,"14""",1.55 kg
"Dell Latitude 7410 14"" Intel Core i7-10810U 1.1GHz ", 16GB RAM , 256GB SSD,,"14""",1.46 kg
"Acer ConceptD 7 CN715-72G-703T 15.6"" Intel Core i7-10875H 2.3GHz ", Nvidia GeForce RTX 2080 Super Max-Q Laptop , 32GB RAM , 2TB SSD,"15.6""",2.1 kg
"Lenovo Legion 5 15.6"" AMD Ryzen 7 4800H 2.9GHz ", Nvidia GeForce GTX 1660 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",2.46 kg
"MSI GF63 Thin 12VF 15.6"" FHD Intel Core i5-12450H 2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"15.6""",1.86 kg
Asus ZenBook Pro UX550,,,,"15.6""",1.8 kg
"Asus VivoBook S 14X OLED (S5402) 14.5"" Intel Core i5-12500H 2.5GHz ", 8GB RAM , 512GB SSD,,"14.5""",1.63 kg
"HP ZBook Fury G8 15.6"" Intel Core i7-11850H 2.5GHz ", Nvidia RTX A4000 Laptop , 32GB RAM , 512GB SSD,"15.6""",2.35 kg
"Lenovo ThinkPad X1 Titanium Yoga 13.5"" Intel Core i5-1130G7 1.8GHz ", 16GB RAM , 512GB SSD,,"13.5""",1.15 kg
Razer Book 13 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 512GB SSD,,"13.4""",1.4 kg
"Asus ROG Zephyrus G14 GA401IH 14"" AMD Ryzen 5 4600HS 3GHz ", 8GB RAM , 512GB SSD,,"14""",1.6 kg
"Asus ROG Zephyrus S17 (2020) GX701 17.3"" FHD Intel Core i7-10875H 2.3GHz ", Nvidia GeForce RTX 2070 Super Laptop , 32GB RAM , 1TB SSD,"17.3""",2.6 kg
"Lenovo Yoga Slim 6i 14"" Intel Core i5-1240P 1.7GHz ", 16GB RAM , 512GB SSD,,"14""",1.31 kg
"Gigabyte Aero 15 Classic YA 15.6"" FHD Intel Core i7-9750H 2.6GHz ", Nvidia GeForce RTX 2080 Super Max-Q Laptop , 32GB RAM , 1TB SSD,"15.6""",2 kg
"Acer Spin 5 (2020) 13.5"" Intel Core i7-1065G7 1.3GHz ", 16GB RAM , 512GB SSD,,"13.5""",1.2 kg
"Lenovo ThinkBook 14 Gen 6 14"" Intel Core i5-1335U 1.3GHz ", 16GB RAM , 1TB SSD,,"14""",1.38 kg
"MSI Pulse GL66 12UEK 031 15.6"" FHD Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.3 kg
"Asus ROG Flow Z13 (2022) GZ301 13.4"" Intel Core i5-12500H 2.5GHz ", 16GB RAM , 512GB SSD,,"13.4""",1.12 kg
Lenovo ThinkPad X12 Detachable Intel Core i7-1180G7 1.3GHz , 16GB RAM , 1TB SSD,,"12.3""",1.2 kg
"MSI GE66 Raider Dragonshield Limited Edition 15.6"" Intel Core i9-10980HK 2.4GHz ", 32GB RAM , 1TB SSD,,"15.6""",2.38 kg
"Lenovo Yoga 920 13.9"" Intel Core i7-8550U 1.8GHz ", 16GB , 1TB SSD,,"13.9""",1.37 kg
"Lenovo ThinkPad X1 Yoga (2018) 14"" WQHD IPS Intel Core i7-8650U 1.9GHz ", 16GB RAM , 512GB SSD,,"14""",1.4 kg
"Acer Predator Helios 300 PH315-55-70ZV 15.6"" FHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.5 kg
"Honor MagicBook V 14 14.2"" Intel Core i7-11390H 3.2GHz ", Nvidia GeForce MX450 , 16GB RAM , 512GB SSD,"14.2""",1.48 kg
"HP EliteBook 860 G10 16"" Intel Core i7-1360P 2.2GHz ", 16GB RAM , 512GB SSD,,"16""",1.73 kg
"HP EliteBook x360 830 G7 13.3"" Intel Core i5-10210U 1.6GHz ", 8GB RAM , 256GB SSD,,"13.3""",1.31 kg
Asus ExpertBook B9 14” Intel Core i7-1185G7 3GHz , 32GB RAM , 2TB SSD,,"14""",880 g
"Asus TUF Gaming F15 (2023) 15.6"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"15.6""",2.3 kg
"MSI Katana GF66 11UG-067CA 15.6"" FHD Intel Core i7-11800H 2.4GHz ", Nvidia GeForce RTX 3070 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.25 kg
"Acer Aspire 5 15.6"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.9 kg
"Dell G7-7588-U30 15.6"" Intel Core i7 8750H 2.2GHz ", 16GB RAM , 256GB SSD + 1TB HDD,,"15.6""",2.86 kg
"Lenovo LOQ 15IAX9I 15"" Intel Core i5-12450HX 2.4GHz ", Intel Arc A530M , 8GB RAM , 512GB SSD,"15.6""",2.38 kg
"HP EliteBook 850 G8 15.6"" Intel Core i5-1135G7 2.4GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.68 kg
"Gigabyte Aero 15 Classic XA 15.6"" Intel Core i7-9750H 2.6GHz ", Nvidia GeForce RTX 2070 Max-Q Laptop , 16GB RAM , 512GB SSD,"15.6""",2 kg
"LG Gram (2022) 17Z90Q 17"" WQXGA Intel Core i7-1260P 2.1GHz ", 32GB RAM , 1TB SSD,,"17""",1.35 kg
"Lenovo ThinkPad P53 15.6"" FHD Intel Core i7-9750H 2.6GHz ", 16GB RAM , 256GB SSD,,"15.6""",2.5 kg
"Acer Spin 5 (2020) 13.5"" Intel Core i5-1035G4 1.1GHz ", 16GB RAM , 512GB SSD,,"13.5""",1.2 kg
"Asus Zenbook S 13 OLED (UX5304) 13.3"" Intel Core i7-1355U 1.7GHz ", 32GB RAM , 1TB SSD,,"13.3""",1 kg
"LG Gram (2023) 17ZB90R 17"" WQXGA Intel Core i5-1340P 1.9GHz ", 16GB RAM , 512GB SSD,,"17""",16GB
"MSI GE66 Raider Dragonshield Limited Edition 15.6"" Intel Core i7-10875H 2.3GHz ", 32GB RAM , 1TB SSD,,"15.6""",2.38 kg
"Lenovo ThinkPad P52 15.6"" Intel Core i7-8750H 2.2GHz ", 64GB RAM , 1TB SSD,,"15.6""",2.45 kg
Lenovo ThinkPad P52 15.6” Intel Core i7-8750H 2.2GHz , 8GB RAM , 1TB HDD,,"15.6""",2.45 kg
"Apple MacBook Pro (2023) 14"" Apple M3 ", 24GB RAM , 2TB SSD,,"14.2""",1.55 kg
"Lenovo ThinkPad Z13 13"" AMD Ryzen 5 Pro 6650U 2.9GHz ", 32GB RAM , 1TB SSD,,"13.3""",1.26 kg
"MSI Summit E16 Flip Evo A11MT-021 16"" QHD+ Intel Core i7-1195G7 2.9GHz ", 16GB RAM 512GB SSD,,,"16""",1.58 kg
"HP EliteBook 840 G7 14"" Intel Core i5-10310U 1.7GHz ", 8GB RAM , 256GB SSD,,"14""",1.34 kg
"Xiaomi Redmi G Pro 16.1"" AMD Ryzen 7 6800H 3.2GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"16.1""",2.66 kg
"Acer Nitro 16 AN16-51-56VR 16"" Intel Core i5-13500H 2.6GHz ", Nvidia GeForce RTX 4050 Laptop , 8GB RAM , 512GB SSD,"16""",2.8 kg
"HP Elite Dragonfly G3 13.5"" WUXGA Plus Intel Core i7-1255U 1.7GHz ", 16GB RAM , 1TB SSD,,"13.5""",997 g
"HP Elite Dragonfly G3 13.5"" WUXGA Plus Intel Core i7-1265U 1.8GHz ", 32GB RAM , 1TB SSD,,"13.5""",997 g
"Dell Alienware M17 R3 (2020) 17.3"" Intel Core i9-10980HK 2.4GHz ", 32GB RAM , 4TB SSD + 512GB SSD,,"17.3""",2.97 kg
"Lenovo ThinkPad E16 Gen 1 16"" WUXGA AMD Ryzen 3 7330U 2.3GHz ", 24GB RAM , 512GB SSD + 1TB SSD,,"16""",1.97 kg
"Lenovo ThinkPad T14 Gen 1 14"" Intel Core i5-10310U 1.7GHz ", Nvidia GeForce MX330 , 16GB RAM , 256GB SSD,"14""",1.61 kg
"HP Victus 16-e0097nr 16.1"" AMD Ryzen 7 5800H 3.2GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 512GB SSD,"16.1""",2.47 kg
"Microsoft Surface Laptop Studio 14.4"" Intel Core i7-11370H 3.3GHz ", 32GB RAM , 2TB SSD,,"14.4""",1.82 kg
"Microsoft Surface Laptop Studio 14.4"" Intel Core i7-11370H 3.3GHz ", 32GB RAM , 1TB SSD,,"14.4""",1.82 kg
"Microsoft Surface Laptop Studio 14.4"" Intel Core i7-11370H 3.3GHz ", 16GB RAM , 512GB SSD,,"14.4""",1.82 kg
"MSI Sword 15 A12UC 014TW 15.6"" FHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3050 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.25 kg
"Honor MagicBook V 14 14.2"" Intel Core i5-11320H 3.2GHz ", Nvidia GeForce MX450 , 16GB RAM , 512GB SSD,"14.2""",1.48 kg
"HP Elite Dragonfly G2 13.3"" Intel Core i5-1145G7 2.6GHz ", 16GB RAM , 512GB SSD,,"13.3""",988.8 g
LG Gram 14 (14Z90P) Intel Core i5-1135G7 2.4GHz , 8GB RAM , 256GB SSD,,"14""",999 g
"Asus Vivobook Pro 16X OLED M7600QC 16"" AMD Ryzen 7 5800H 2.8GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 1TB SSD,"16""",1.95 kg
Razer Blade Stealth 13 Oled Intel Core i7-1165G7 2.8GHz , 16GB RAM , 512GB SSD,,"13.3""",1.41 kg
"Honor MagicBook V 14 14.2"" Intel Core i7-11390H 3.4GHz ", 16GB RAM , 512GB SSD,,"14.2""",1.48 kg
"HP Pavilion Plus 14-ew0005np 14"" Intel Core i5-1335U 1.3GHz ", 16GB RAM , 512GB SSD,,"14""",1.38 kg
"MSI CreatorPro M17 A12UIS-200XES 17.3"" FHD Intel Core i7-12700H 1.7GHz ", Nvidia RTX A1000 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.67 kg
"Asus ExpertBook B5 Flip (B5302F) 13.3"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 1TB SSD,,"13.3""",1.2 kg
"HP ZBook Firefly G8 14"" Intel Core i7-1165G7 2.8GHz ", Nvidia T500 , 32GB RAM , 1TB SSD,"14""",1.35 kg
"Lenovo IdeaPad Slim 3 15IAH8 15.6"" Intel Core i5-12450H 2.4GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.62 kg
"Dell Alienware M15 R3 (2020) 15.6"" Intel Core i9-10980HK 2.4GHz ", 32GB RAM , 4TB SSD + 512GB SSD,,"15.6""",2.5 kg
"Xiaomi Notebook Pro 120G 14"" Intel Core i5-12450H 2GHz ", Nvidia GeForce MX550 Laptop , 16GB RAM , 512GB SSD,"14""",1.4 kg
Asus ZenBook Flip 15 UX564 Intel Core i7-11370H 3.3GHz , 16GB RAM , 1TB SSD,,"15.6""",1.9 kg
VAIO SX14 Intel Core i7-10710U 1.1GHz , 16GB RAM , 1TB SSD,,"14""",1.06 kg
"MSI Katana GF66 12UD 041 15.6"" FHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 8GB RAM , 512GB SSD,"15.6""",2.25 kg
"Asus VivoBook S 14 Flip OLED (TN3402) 14"" AMD Ryzen 7 5800H 2.8GHz ", 8GB RAM , 512GB SSD,,"14""",1.5 kg
"Asus ROG Mothership GZ700 FHD 17"" Intel Core i9-9980HK 2.4GHz ", 64GB RAM , 1.5TB SSD,,"17.3""",4.8 kg
"Lenovo LOQ 15IRH8 15.6"" Intel Core i5-13420H 2.1GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 1TB SSD,"15""",2.4 kg
Lenovo ThinkPad X12 Detachable Intel Core i5-1130G7 1.8GHz , 16GB RAM , 512GB SSD,,"12.3""",1.2 kg
"Acer Swift Go 14 SFG14-71-785V 14"" Intel Core i7-13700H 2.4GHz ", 16GB RAM , 512GB SSD,,"14""",1.3 kg
"MSI Stealth 17M A12UE-015ES 17.3"" FHD Intel Core i7-1280P 1.8GHz ", Nvidia GeForce RTX 3060 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.2 kg
Lenovo Legion 5i 15 Intel Core i7-10750H 2.6GHz , Nvidia GeForce RTX 2060 Laptop , 16GB RAM , 1TB HDD + 512GB SSD,"15.6""",2.3 kg
"HP Victus 15-fb0020np 15.6"" AMD Ryzen 5 5600H 3.3GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.29 kg
"Microsoft Surface Laptop 5 15"" Intel Core i7-1255U 1.7GHz ", 32GB RAM , 1TB SSD,,"15""",1.54 kg
Lenovo ThinkPad X13 Intel Core i7-10610U 1.8GHz , 16GB RAM , 1TB SSD,,"13.3""",1.29 kg
"MSI WF66 11UJ-267 15.6"" FHD Intel Core i7-11800H 2.4GHz ", Nvidia RTX A2000 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"15.6""",2.25 kg
"HP Elite Dragonfly G3 13.5"" WUXGA Plus Intel Core i5-1235U 1.3GHz ", 16GB RAM , 1TB SSD,,"13.5""",997 g
"HP Spectre x360 15.6"" Intel Core i7-8705G 3.1GHz ", 16GB , 512GB SSD,,"15.6""",2.14 kg
"Asus ExpertBook B9 OLED 14"" Intel Core i7-1355U 1.7GHz ", 16GB RAM , 1TB SSD,,"14""",990 g
"LG Gram (2023) 14Z90R 14"" WUXGA Intel Core i5-1340P 1.9GHz ", 8GB RAM , 512GB SSD,,"14""",997 g
"Dell XPS 17"" (2020) Intel Core i7-10750H 2.6GHz ", 8GB RAM , 512GB SSD,,"17""",2.11 kg
"Lenovo ThinkPad X1 Carbon (8th Gen) 14"" Intel Core i7-10510U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.09 kg
"HP Victus 15-fb0000np 15.6"" AMD Ryzen 5 5600H 3.3GHz ", AMD Radeon RX 6500M , 8GB RAM , 512GB SSD,"15.6""",2.29 kg
Asus ZenBook Duo 14 UX482 Intel Core i7-1165G7 2.8GHz , 16GB RAM , 1TB SSD,,"14""",1.62 kg
"HP Elite Dragonfly G3 13.5"" WUXGA Plus Intel Core i5-1245U 1.6GHz ", 16GB RAM , 1TB SSD,,"13.5""",997 g
"Acer Nitro V 16 (2024) 16"" AMD Ryzen 5 8645HS 4.3GHz ", Nvidia GeForce RTX 4050 Laptop , 8GB RAM , 512GB SSD,"16""",2.5 kg
"Asus TUF Gaming A15 FA506QM 15.6"" AMD Ryzen 7 5800H 3.2GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.3 kg
"Microsoft Surface Pro 7 12.3"" Intel Core i5-1035G4 1.1GHz ", 16GB RAM , 256GB SSD,,"12.3""",775 g
"Huawei MateBook E Go 12.3"" Qualcomm Snapdragon 8cx Gen 3 2.4GHz ", 16GB RAM , 512GB SSD,,"12.35""",710 g
"MSI Summit E14 Evo A12M-026 14"" FHD+ Intel Core i5-1240P 1.2GHz ", 16GB RAM , 512GB SSD,,"14""",2.54 kg
"Asus Zenbook S 13 OLED (UM5302) 13.3"" AMD Ryzen 7 6800U 2.7GHz ", 16GB RAM , 1TB SSD,,"13.3""",1 kg
"Acer Nitro 5 15.6"" Intel Core i5-11400H 2.7GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 256GB SSD,"15.6""",2.3 kg
"HP Spectre x360 15.6"" Intel Core i7-8550U 1.8GHz ", 16GB , 512GB SSD,,"15.6""",2.14 kg
"MSI Crosshair 15 A11UEK-205 15.6"" FHD Intel Core i7-11800H 2.4GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.1 kg
"MSI Katana GF66 12UE	15.6"" Intel Core i7-11800H 2.3GHz ", Nvidia GeForce RTX 3060 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.25 kg
Lenovo ThinkPad X12 Detachable Intel Core i3-1110G4 1.8GHz , 8GB RAM , 256GB SSD,,"12.3""",1.2 kg
Honor MagicBook 14 (2022) Intel Core i5-12500H 2.5GHz , Nvidia GeForce RTX 2050 Laptop , 16GB RAM , 512GB SSD,"14""",1.58 kg
"Dell Latitude 7310 13.3"" Intel Core i7-10610U 1.8GHz ", 32GB RAM , 1TB SSD,,"13.3""",1.32 kg
"Honor MagicBook V 14 14.2"" Intel Core i5-11320H 3.2GHz ", 16GB RAM , 512GB SSD,,"14.2""",1.48 kg
"MSI Alpha 17 B5EEK 17.3"" FHD AMD Ryzen 7 5800H 2.8GHz ", AMD Radeon RX 6600M , 16GB RAM , 512GB SSD,"17.3""",2.55 kg
"Microsoft Surface Pro 7 12.3"" Intel Core i7-1065G7 1.3GHz ", 16GB RAM , 1TB SSD,,"12.3""",790 g
"Voyo Vbook i7 Plus 12.6"" Intel Core i7-7500U 2.7GHz ", 16GB RAM , 512GB SSD,,"12.6""",900 g
"HP EliteBook 865 G9 16"" WUXGA AMD Ryzen 7 Pro 6850HS 3.2GHz ", 64GB RAM , 2TB SSD,,"16""",1.74 kg
"Lenovo Yoga C930 13.9"" Intel Core i5-8250U 1.6GHz ", 8GB RAM , 256GB SSD,,"13.9""",1.38 kg
"Lenovo Legion 5 15.6"" AMD Ryzen 7 4800H 2.9GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.3 kg
Asus ExpertBook B9 14” Intel Core i7-1165G7 2.8GHz , 16GB RAM , 1TB SSD,,"14""",880 g
"HP Pavilion x360 2-in-1 14-ek1002np 14"" Intel Core i7-1355U 1.7GHz ", 16GB RAM , 512GB SSD,,"14""",1.51 kg
Lenovo ThinkPad X13 Intel Core i5-10310U 1.7GHz , 16GB RAM , 512GB SSD,,"13.3""",1.29 kg
"Lenovo ThinkPad T14 Gen 1 14"" Intel Core i7-10510U 1.8GHz ", Nvidia GeForce MX330 , 32GB RAM , 1TB SSD,"14""",1.55 kg
Lenovo Legion 5i 15 Intel Core i7-10750H 2.6GHz , Nvidia GeForce GTX 1660 Ti Laptop , 8GB RAM , 1TB HDD + 512GB SSD,"15.6""",2.3 kg
"LG Gram Style 14Z90RS 14"" OLED Intel Core i7-1360P 2.2GHz ", 32GB RAM , 1TB SSD,,"14""",32GB
Asus ZenBook 13 FHD UX325 Intel Core i5-1135G7 2.4GHz , 16GB RAM , 512GB SSD,,"13.3""",1.11 kg
Asus ROG Strix G15 G513 AMD Ryzen 7 4800H 2.9GHz , Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 1TB SSD,"15.6""",2.1 kg
"MSI Prestige 15 A11SC-044 15.6"" FHD Intel Core i7-1195G7 2.9GHz ", Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 1TB SSD,"15.6""",1.69 kg
Asus ZenBook Duo 14 UX482 Intel Core i5-1135G7 2.4GHz , 8GB RAM , 512GB SSD,,"14""",1.62 kg
"Dell G15 5510 15.6"" Intel Core i5-10500H 2.5GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 8GB RAM , 512GB SSD,"15.6""",2.44 kg
Xiaomi RedmiBook Pro 15 Intel Core i7-11370H 3.3GHz , 16GB RAM , 512GB SSD,,"15.6""",1.79 kg
"MSI WF76 11UJ-299 17.3"" FHD Intel Core i7-11800H 2.4GHz ", Nvidia RTX A2000 Laptop , 16GB RAM , 1TB SSD,"17.3""",2.6 kg
"HP EliteBook 865 G9 16"" WUXGA AMD Ryzen 7 6800U 2.7GHz ", 64GB RAM , 2TB SSD,,"16""",1.74 kg
